"address_1","address_2","address_county","address_country","address_postcode","address_area_name","address_town","business_type","company_number","created_on","description","duns_number","export_experience","global_headquarters_id","global_ultimate_duns_number","headquarter_type","id","modified_on","name","number_of_employees","one_list_tier","registered_address_1","registered_address_2","registered_address_country","registered_address_county","registered_address_postcode","registered_address_area_name","registered_address_town","sector","export_segment","export_sub_segment","trading_names","turnover","turnover_usd","turnover_gbp","uk_region","website","is_out_of_business","strategy","source"
"280 Main Street",,"Greater Manchester","United Kingdom","CG4 9TA",,"BIRMINGHAM","Company",,2024-10-12,"Anonymised company record 1.",271432881,,,,"ukhq","df27f8a4-6341-4571-82a4-94732d23eca5","2025-10-24 03:43:54","VERTEX NIMBUS INDUSTRIES",,"Tier D - International Trade Adviser Accounts","280 Main Street","Suite 18","United Kingdom","Greater Manchester","CG4 9TA",,"BIRMINGHAM","Education and training : Educational technology","non-hep","promote_develop_export_capability","{}",,,,"London","https://www.vertexnimbusindust.example.com","false",,
"36 Station Road","Unit 50","West Yorkshire","United Kingdom","HD7 5OU",,"BELFAST","Company",85225343,2026-01-10,"Anonymised company record 2.",882893941,,,596348124,"ukhq","609cde46-1314-4089-b2c7-d3fb683e16bf","2026-11-01 07:00:03","VERTEX REDSTONE LIMITED",,"Tier D - International Trade Adviser Accounts","84 Mill Lane",,"United Kingdom","West Yorkshire","HD7 5OU",,"BELFAST","Agriculture, horticulture, fisheries and pets","hep","sustain_nurture_and_grow","{}",,,,"West Midlands","https://www.vertexredstonelimi.example.com","false",,
"203 George Street",,"Leicestershire","United Kingdom","XR9 5XS",,"EDINBURGH","Company",6323852,2025-03-11,"Anonymised company record 3.",,,,271779360,"ukhq","57dd8978-92e0-42c0-965a-7ab302be904b","2026-02-09 18:10:35","EVERGREEN PIONEER HOLDINGS",3157,"Tier C - FDI Sector Advisory Services Team Accounts","203 George Street",,"United Kingdom","South Yorkshire","XR9 5XS",,"EDINBURGH","Financial and professional services : Capital markets : Venture capital","hep","sustain_nurture_and_grow","{}",,,,"East of England","https://www.evergreenpioneerho.example.com","false",,
"135 Victoria Road",,"Oxfordshire","United Kingdom","UQ4 3LY",,"GLASGOW","Company",41273847,2024-11-19,"Anonymised company record 4.",358633898,,,,"ukhq","523eb707-c378-4c46-925d-4381a6f0dc86","2025-07-09 00:07:05","EVERGREEN BLUEFIN LIMITED",,"Tier C - FDI Sector Advisory Services Team Accounts","135 Victoria Road","Suite 17","United Kingdom","Oxfordshire","UQ4 3LY",,"NEWCASTLE","Advanced engineering","hep","promote_develop_export_capability","{}",,,,"Northern Ireland","https://www.evergreenbluefinli.example.com","false",,
"192 George Street","Unit 29","Leicestershire","United Kingdom","HC6 1SR",,"GLASGOW","Company",,2026-03-28,"Anonymised company record 5.",,,,355555531,"ukhq","7f535d50-fa98-475b-be46-1f763b4398e5","2027-03-06 23:39:40","COBALT CRESCENT HOLDINGS",,"Tier C - FDI Sector Advisory Services Team Accounts","192 George Street",,"United Kingdom","Leicestershire","HC6 1SR",,"GLASGOW","Energy : Civil nuclear","non-hep","promote_develop_export_capability","{}",,,,"West Midlands","https://www.cobaltcrescenthold.example.com","false",,
"51 Station Road",,"Merseyside","United Kingdom","HG4 9OE",,"NEWCASTLE","Company",,2024-04-20,"Anonymised company record 6.",,,,621453189,"ukhq","93bc93d2-66de-448c-8ccb-8bd3db0dc6d2","2025-03-30 23:47:29","IRONCLAD AURORA SOLUTIONS",,"Tier C - FDI Sector Advisory Services Team Accounts","51 Station Road",,"United Kingdom","Essex","RD1 9AC",,"NEWCASTLE","Energy","non-hep","promote_develop_export_capability","{}",,,,"Yorkshire and The Humber","https://www.ironcladaurorasolu.example.com","false",,
"278 Station Road","Unit 4","Berkshire","United Kingdom","QQ3 1QC",,"BIRMINGHAM","Company",70166708,2025-03-21,"Anonymised company record 7.",379995032,,,869005091,"ukhq","97d4e316-7f06-4026-9e02-14f276f5625e","2025-04-19 21:05:14","CRESCENT MARIGOLD GROUP",1077,"Tier D - International Trade Adviser Accounts","36 Main Street",,"United Kingdom","Berkshire","HS1 2NV",,"BIRMINGHAM","Financial and professional services : Business and consumer services","hep","sustain_nurture_and_grow","{}",,,,"West Midlands","https://www.crescentmarigoldgr.example.com","false",,
"279 Kingsway","Unit 42","Greater Manchester","United Kingdom","VR5 2EI",,"READING","Company",27326368,2025-08-06,"Anonymised company record 8.",383450553,,,,"ukhq","99dd367e-9fcd-4c05-ab0d-2e0413e735f0","2025-10-25 15:57:13","HARBOUR AURORA LIMITED",3474,"Tier C - FDI Sector Advisory Services Team Accounts","279 Kingsway",,"United Kingdom","Greater Manchester","VR5 2EI",,"READING","Education and training : Educational technology","non-hep","sustain_nurture_and_grow","{}",,,,"East of England","https://www.harbourauroralimit.example.com","false",,
"283 Park Road",,"Oxfordshire","United Kingdom","LZ1 6GV",,"BIRMINGHAM","Company",55337219,2024-03-14,"Anonymised company record 9.",890880074,,,,"ukhq","f0d56693-c7e8-4d61-a76c-70cf96daa534","2024-09-19 21:12:30","CRESCENT NIMBUS LIMITED",2037,"Tier D - International Trade Adviser Accounts","283 Park Road",,"United Kingdom","Hampshire","XE4 3ZZ",,"BIRMINGHAM","Technology and smart cities","hep","promote_develop_export_capability","{}",,,,"South East","https://www.crescentnimbuslimi.example.com","false",,
"205 Queens Road",,"Cambridgeshire","United Kingdom","LU9 7VR",,"LEEDS","Company",58571795,2024-02-18,"Anonymised company record 10.",649136331,,,719106699,"ukhq","b5c5298a-34b9-4b8f-898b-088056784cb3","2025-01-20 07:01:53","LIGHTHOUSE AURORA INDUSTRIES",,"Tier D - International Trade Adviser Accounts","205 Queens Road",,"United Kingdom","Cambridgeshire","IB2 7LX",,"CARDIFF","Consumer and retail : Jewellery","hep","promote_develop_export_capability","{}",,,,"London","https://www.lighthouseaurorain.example.com","false",,
