"actual_land_date","actual_uk_regions","address_1","address_2","address_town","address_postcode","anonymous_description","associated_non_fdi_r_and_d_project_id","average_salary","business_activities","client_requirements","competing_countries","country_investment_originates_from","created_on","delivery_partners","description","estimated_land_date","export_revenue","first_active_on","fdi_type","fdi_value","foreign_equity_investment","government_assistance","gross_value_added","gva_multiplier","id","investment_type","investor_company_id","investor_company_sector","investor_type","level_of_involvement","likelihood_to_land","modified_on","name","new_tech_to_uk","non_fdi_r_and_d_budget","number_new_jobs","number_safeguarded_jobs","other_business_activity","project_arrived_in_triage_on","project_moved_to_won","project_reference","proposal_deadline","r_and_d_budget","referral_source_activity","referral_source_activity_marketing","referral_source_activity_website","sector","specific_programme","stage","status","strategic_drivers","total_investment","uk_company_sector","possible_uk_regions","eyb_lead_ids","uk_company_id"
2024-12-04,"London","280 Main Street",,"BIRMINGHAM","CG4 9TA","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.313334","[""Local Authority""]","Synthetic seed project",2025-01-14,"True","2026-01-22 15:00:36.313342","Greenfield","High",7800455,"True",395569,1.69,"9c1eb968-2ee2-46d8-987a-360d92620869","FDI","df27f8a4-6341-4571-82a4-94732d23eca5","Education and training : Educational technology","Corporate","High","High","2026-01-22 15:00:36.313425","Project VERTEX NIMBUS INDUSTRIES","True","False",159,35,,"2025-12-23 15:00:36.313443","2026-01-22 15:00:36.313526","REF-5263",2025-06-30,"True","Trade mission","Campaign","Website","Education and training : Educational technology","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",7927980,"Education and training : Educational technology","[""London""]","EYB1","df27f8a4-6341-4571-82a4-94732d23eca5"
2024-10-04,"West Midlands","36 Station Road","Unit 50","BELFAST","HD7 5OU","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.313905","[""Local Authority""]","Synthetic seed project",2025-12-07,"True","2026-01-22 15:00:36.313909","Greenfield","High",7436183,"False",311972,1.72,"ea3151bc-1a3a-44bd-98f1-160998d41a15","FDI","609cde46-1314-4089-b2c7-d3fb683e16bf","Agriculture, horticulture, fisheries and pets","Corporate","High","High","2026-01-22 15:00:36.313954","Project VERTEX REDSTONE LIMITED","True","False",10,1,,"2025-12-23 15:00:36.313960","2026-01-22 15:00:36.313972","REF-1421",2025-06-30,"True","Trade mission","Campaign","Website","Agriculture, horticulture, fisheries and pets","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",18438056,"Agriculture, horticulture, fisheries and pets","[""West Midlands""]","EYB1","609cde46-1314-4089-b2c7-d3fb683e16bf"
2024-02-09,"East of England","203 George Street",,"EDINBURGH","XR9 5XS","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.314145","[""Local Authority""]","Synthetic seed project",2025-06-06,"True","2026-01-22 15:00:36.314148","Greenfield","High",3444949,"True",416594,1.7,"b1a2d24a-d615-4ff4-a17d-03f8280514b6","FDI","57dd8978-92e0-42c0-965a-7ab302be904b","Financial and professional services : Capital markets : Venture capital","Corporate","High","High","2026-01-22 15:00:36.314175","Project EVERGREEN PIONEER HOLDINGS","True","False",26,50,,"2025-12-23 15:00:36.314181","2026-01-22 15:00:36.314189","REF-3980",2025-06-30,"True","Trade mission","Campaign","Website","Financial and professional services : Capital markets : Venture capital","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",11937550,"Financial and professional services : Capital markets : Venture capital","[""East of England""]","EYB1","57dd8978-92e0-42c0-965a-7ab302be904b"
2024-08-28,"Northern Ireland","135 Victoria Road",,"GLASGOW","UQ4 3LY","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.314342","[""Local Authority""]","Synthetic seed project",2025-03-27,"True","2026-01-22 15:00:36.314345","Greenfield","High",5904864,"True",469832,1.14,"b77adddb-6633-440b-bbfb-d3b1d04e0ae0","FDI","523eb707-c378-4c46-925d-4381a6f0dc86","Advanced engineering","Corporate","High","High","2026-01-22 15:00:36.314370","Project EVERGREEN BLUEFIN LIMITED","True","False",26,33,,"2025-12-23 15:00:36.314376","2026-01-22 15:00:36.314384","REF-2423",2025-06-30,"True","Trade mission","Campaign","Website","Advanced engineering","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",12461361,"Advanced engineering","[""Northern Ireland""]","EYB1","523eb707-c378-4c46-925d-4381a6f0dc86"
2024-09-23,"West Midlands","192 George Street","Unit 29","GLASGOW","HC6 1SR","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.314541","[""Local Authority""]","Synthetic seed project",2025-07-21,"True","2026-01-22 15:00:36.314544","Greenfield","High",6503939,"False",388340,2.23,"18bc1e4d-c6f9-4fe3-ab8e-a6e0d02ec51b","FDI","7f535d50-fa98-475b-be46-1f763b4398e5","Energy : Civil nuclear","Corporate","High","High","2026-01-22 15:00:36.314570","Project COBALT CRESCENT HOLDINGS","False","False",122,34,,"2025-12-23 15:00:36.314576","2026-01-22 15:00:36.314584","REF-2243",2025-06-30,"True","Trade mission","Campaign","Website","Energy : Civil nuclear","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",5538610,"Energy : Civil nuclear","[""West Midlands""]","EYB1","7f535d50-fa98-475b-be46-1f763b4398e5"
2024-03-03,"Yorkshire and The Humber","51 Station Road",,"NEWCASTLE","HG4 9OE","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.314726","[""Local Authority""]","Synthetic seed project",2025-11-11,"True","2026-01-22 15:00:36.314729","Greenfield","High",5359178,"True",121177,1.32,"99faedef-fdcd-4c4c-9a64-74fefc69d737","FDI","93bc93d2-66de-448c-8ccb-8bd3db0dc6d2","Energy","Corporate","High","High","2026-01-22 15:00:36.314755","Project IRONCLAD AURORA SOLUTIONS","True","False",64,26,,"2025-12-23 15:00:36.314760","2026-01-22 15:00:36.314768","REF-6202",2025-06-30,"True","Trade mission","Campaign","Website","Energy","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",6957687,"Energy","[""Yorkshire and The Humber""]","EYB1","93bc93d2-66de-448c-8ccb-8bd3db0dc6d2"
2024-08-22,"West Midlands","278 Station Road","Unit 4","BIRMINGHAM","QQ3 1QC","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.314909","[""Local Authority""]","Synthetic seed project",2025-03-19,"True","2026-01-22 15:00:36.314912","Greenfield","High",8924111,"True",404515,1.99,"f859db2f-ea50-46ea-8bbc-85446319754c","FDI","97d4e316-7f06-4026-9e02-14f276f5625e","Financial and professional services : Business and consumer services","Corporate","High","High","2026-01-22 15:00:36.314937","Project CRESCENT MARIGOLD GROUP","False","False",59,47,,"2025-12-23 15:00:36.314942","2026-01-22 15:00:36.314950","REF-7546",2025-06-30,"True","Trade mission","Campaign","Website","Financial and professional services : Business and consumer services","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",19423236,"Financial and professional services : Business and consumer services","[""West Midlands""]","EYB1","97d4e316-7f06-4026-9e02-14f276f5625e"
2024-11-14,"East of England","279 Kingsway","Unit 42","READING","VR5 2EI","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.315096","[""Local Authority""]","Synthetic seed project",2025-12-23,"True","2026-01-22 15:00:36.315099","Greenfield","High",3318460,"False",339863,1.22,"2f3dcb8e-14ad-434a-b4dc-19e41f8d1cf3","FDI","99dd367e-9fcd-4c05-ab0d-2e0413e735f0","Education and training : Educational technology","Corporate","High","High","2026-01-22 15:00:36.315124","Project HARBOUR AURORA LIMITED","True","False",32,46,,"2025-12-23 15:00:36.315130","2026-01-22 15:00:36.315138","REF-1771",2025-06-30,"True","Trade mission","Campaign","Website","Education and training : Educational technology","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",17574609,"Education and training : Educational technology","[""East of England""]","EYB1","99dd367e-9fcd-4c05-ab0d-2e0413e735f0"
2024-12-27,"South East","283 Park Road",,"BIRMINGHAM","LZ1 6GV","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.315374","[""Local Authority""]","Synthetic seed project",2025-08-21,"True","2026-01-22 15:00:36.315377","Greenfield","High",9970979,"False",448565,1.78,"a887b8a0-6848-4780-8a05-2c251fc8bae8","FDI","f0d56693-c7e8-4d61-a76c-70cf96daa534","Technology and smart cities","Corporate","High","High","2026-01-22 15:00:36.315403","Project CRESCENT NIMBUS LIMITED","False","False",127,46,,"2025-12-23 15:00:36.315408","2026-01-22 15:00:36.315421","REF-3363",2025-06-30,"True","Trade mission","Campaign","Website","Technology and smart cities","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",16658701,"Technology and smart cities","[""South East""]","EYB1","f0d56693-c7e8-4d61-a76c-70cf96daa534"
2024-01-11,"London","205 Queens Road",,"LEEDS","LU9 7VR","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.315581","[""Local Authority""]","Synthetic seed project",2025-04-24,"True","2026-01-22 15:00:36.315583","Greenfield","High",3851927,"False",235332,1.56,"6d4cf03c-18f0-4719-bad5-56d38106a7e7","FDI","b5c5298a-34b9-4b8f-898b-088056784cb3","Consumer and retail : Jewellery","Corporate","High","High","2026-01-22 15:00:36.315614","Project LIGHTHOUSE AURORA INDUSTRIES","False","False",51,22,,"2025-12-23 15:00:36.315619","2026-01-22 15:00:36.315628","REF-9884",2025-06-30,"True","Trade mission","Campaign","Website","Consumer and retail : Jewellery","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",18466157,"Consumer and retail : Jewellery","[""London""]","EYB1","b5c5298a-34b9-4b8f-898b-088056784cb3"
